PARAMS
Name,E6END10
Source,NULL10
Dest,E6END10
IO,INPUT
RelX,54
RelY,189

PORT
Name,E6END11
Source,NULL11
Dest,E6END11
IO,INPUT
RelX,55
RelY,189

PORT
Name,W1BEG0
Source,W1BEG0
Dest,NULL0
IO,OUTPUT
RelX,56
RelY,189

PORT
Name,W1BEG1
Source,W1BEG1
Dest,NULL1
IO,OUTPUT
RelX,57
RelY,189

PORT
Name,W1BEG2
Source,W1BEG2
Dest,NULL2
IO,OUTPUT
RelX,58
RelY,189

PORT
Name,W1BEG3
Source,W1BEG3
Dest,NULL3
IO,OUTPUT
RelX,59
RelY,189

PORT
Name,W2BEG0
Source,W2BEG0
Dest,NULL0
IO,OUTPUT
RelX,60
RelY,189

PORT
Name,W2BEG1
Source,W2BEG1
Dest,NULL1
IO,OUTPUT
RelX,61
RelY,189

PORT
Name,W2BEG2
Source,W2BEG2
Dest,NULL2
IO,OUTPUT
RelX,62
RelY,189

PORT
Name,W2BEG3
Source,W2BEG3
Dest,NULL3
IO,OUTPUT
RelX,63
RelY,189

PORT
Name,W2BEG4
Source,W2BEG4
Dest,NULL4
IO,OUTPUT
RelX,64
RelY,189

PORT
Name,W2BEG5
Source,W2BEG5
Dest,NULL5
IO,OUTPUT
RelX,65
RelY,189

PORT
Name,W2BEG6
Source,W2BEG6
Dest,NULL6
IO,OUTPUT
RelX,66
RelY,189

PORT
Name,W2BEG7
Source,W2BEG7
Dest,NULL7
IO,OUTPUT
RelX,67
RelY,189

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,68
RelY,189

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,69
RelY,189

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,70
RelY,189

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,71
RelY,189

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,72
RelY,189

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,73
RelY,189

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,74
RelY,189

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,75
RelY,189

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,NULL0
IO,OUTPUT
RelX,76
RelY,189

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,NULL1
IO,OUTPUT
RelX,77
RelY,189

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,NULL2
IO,OUTPUT
RelX,78
RelY,189

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,NULL3
IO,OUTPUT
RelX,79
RelY,189

PORT
Name,WW4BEG4
Source,WW4BEG4
Dest,NULL4
IO,OUTPUT
RelX,80
RelY,189

PORT
Name,WW4BEG5
Source,WW4BEG5
Dest,NULL5
IO,OUTPUT
RelX,81
RelY,189

PORT
Name,WW4BEG6
Source,WW4BEG6
Dest,NULL6
IO,OUTPUT
RelX,82
RelY,189

PORT
Name,WW4BEG7
Source,WW4BEG7
Dest,NULL7
IO,OUTPUT
RelX,83
RelY,189

PORT
Name,WW4BEG8
Source,WW4BEG8
Dest,NULL8
IO,OUTPUT
RelX,84
RelY,189

PORT
Name,WW4BEG9
Source,WW4BEG9
Dest,NULL9
IO,OUTPUT
RelX,85
RelY,189

PORT
Name,WW4BEG10
Source,WW4BEG10
Dest,NULL10
IO,OUTPUT
RelX,86
RelY,189

PORT
Name,WW4BEG11
Source,WW4BEG11
Dest,NULL11
IO,OUTPUT
RelX,87
RelY,189

PORT
Name,WW4BEG12
Source,WW4BEG12
Dest,NULL12
IO,OUTPUT
RelX,88
RelY,189

PORT
Name,WW4BEG13
Source,WW4BEG13
Dest,NULL13
IO,OUTPUT
RelX,89
RelY,189

PORT
Name,WW4BEG14
Source,WW4BEG14
Dest,NULL14
IO,OUTPUT
RelX,90
RelY,189

PORT
Name,WW4BEG15
Source,WW4BEG15
Dest,NULL15
IO,OUTPUT
RelX,91
RelY,189

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,189

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,189

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,189

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,189

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,189

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,189

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,189

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,189

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,189

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,189

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,189

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,189

PORT
Name,ADDR0
Source,ADDR0
Dest,ADDR0
IO,INPUT
RelX,112
RelY,8

PORT
Name,ADDR1
Source,ADDR1
Dest,ADDR1
IO,INPUT
RelX,112
RelY,9

PORT
Name,ADDR2
Source,ADDR2
Dest,ADDR2
IO,INPUT
RelX,112
RelY,10

PORT
Name,ADDR3
Source,ADDR3
Dest,ADDR3
IO,INPUT
RelX,112
RelY,11

PORT
Name,ADDR4
Source,ADDR4
Dest,ADDR4
IO,INPUT
RelX,112
RelY,12

PORT
Name,ADDR5
Source,ADDR5
Dest,ADDR5
IO,INPUT
RelX,112
RelY,13

PORT
Name,ADDR6
Source,ADDR6
Dest,ADDR6
IO,INPUT
RelX,112
RelY,14

PORT
Name,ADDR7
Source,ADDR7
Dest,ADDR7
IO,INPUT
RelX,112
RelY,15

PORT
Name,ADDR8
Source,ADDR8
Dest,ADDR8
IO,INPUT
RelX,112
RelY,16

PORT
Name,ADDR9
Source,ADDR9
Dest,ADDR9
IO,INPUT
RelX,112
RelY,17

PORT
Name,DIN0
Source,DIN0
Dest,DIN0
IO,INPUT
RelX,112
RelY,18

PORT
Name,DIN1
Source,DIN1
Dest,DIN1
IO,INPUT
RelX,112
RelY,19

PORT
Name,DIN2
Source,DIN2
Dest,DIN2
IO,INPUT
RelX,112
RelY,20

PORT
Name,DIN3
Source,DIN3
Dest,DIN3
IO,INPUT
RelX,112
RelY,21

PORT
Name,DIN4
Source,DIN4
Dest,DIN4
IO,INPUT
RelX,112
RelY,22

PORT
Name,DIN5
Source,DIN5
Dest,DIN5
IO,INPUT
RelX,112
RelY,23

PORT
Name,DIN6
Source,DIN6
Dest,DIN6
IO,INPUT
RelX,112
RelY,24

PORT
Name,DIN7
Source,DIN7
Dest,DIN7
IO,INPUT
RelX,112
RelY,25

PORT
Name,DIN8
Source,DIN8
Dest,DIN8
IO,INPUT
RelX,112
RelY,26

PORT
Name,DIN9
Source,DIN9
Dest,DIN9
IO,INPUT
RelX,112
RelY,27

PORT
Name,DIN10
Source,DIN10
Dest,DIN10
IO,INPUT
RelX,112
RelY,28

PORT
Name,DIN11
Source,DIN11
Dest,DIN11
IO,INPUT
RelX,112
RelY,29

PORT
Name,DIN12
Source,DIN12
Dest,DIN12
IO,INPUT
RelX,112
RelY,30

PORT
Name,DIN13
Source,DIN13
Dest,DIN13
IO,INPUT
RelX,112
RelY,31

PORT
Name,DIN14
Source,DIN14
Dest,DIN14
IO,INPUT
RelX,112
RelY,32

PORT
Name,DIN15
Source,DIN15
Dest,DIN15
IO,INPUT
RelX,112
RelY,33

PORT
Name,DIN16
Source,DIN16
Dest,DIN16
IO,INPUT
RelX,112
RelY,34

PORT
Name,DIN17
Source,DIN17
Dest,DIN17
IO,INPUT
RelX,112
RelY,35

PORT
Name,DIN18
Source,DIN18
Dest,DIN18
IO,INPUT
RelX,112
RelY,36

PORT
Name,DIN19
Source,DIN19
Dest,DIN19
IO,INPUT
RelX,112
RelY,37

PORT
Name,DIN20
Source,DIN20
Dest,DIN20
IO,INPUT
RelX,112
RelY,38

PORT
Name,DIN21
Source,DIN21
Dest,DIN21
IO,INPUT
RelX,112
RelY,39

PORT
Name,DIN22
Source,DIN22
Dest,DIN22
IO,INPUT
RelX,112
RelY,40

PORT
Name,DIN23
Source,DIN23
Dest,DIN23
IO,INPUT
RelX,112
RelY,41

PORT
Name,DIN24
Source,DIN24
Dest,DIN24
IO,INPUT
RelX,112
RelY,42

PORT
Name,DIN25
Source,DIN25
Dest,DIN25
IO,INPUT
RelX,112
RelY,43

PORT
Name,DIN26
Source,DIN26
Dest,DIN26
IO,INPUT
RelX,112
RelY,44

PORT
Name,DIN27
Source,DIN27
Dest,DIN27
IO,INPUT
RelX,112
RelY,45

PORT
Name,DIN28
Source,DIN28
Dest,DIN28
IO,INPUT
RelX,112
RelY,46

PORT
Name,DIN29
Source,DIN29
Dest,DIN29
IO,INPUT
RelX,112
RelY,47

PORT
Name,DIN30
Source,DIN30
Dest,DIN30
IO,INPUT
RelX,112
RelY,48

PORT
Name,DIN31
Source,DIN31
Dest,DIN31
IO,INPUT
RelX,112
RelY,49

PORT
Name,BM0
Source,BM0
Dest,BM0
IO,INPUT
RelX,112
RelY,50

PORT
Name,BM1
Source,BM1
Dest,BM1
IO,INPUT
RelX,112
RelY,51

PORT
Name,BM2
Source,BM2
Dest,BM2
IO,INPUT
RelX,112
RelY,52

PORT
Name,BM3
Source,BM3
Dest,BM3
IO,INPUT
RelX,112
RelY,53

PORT
Name,BM4
Source,BM4
Dest,BM4
IO,INPUT
RelX,112
RelY,54

PORT
Name,BM5
Source,BM5
Dest,BM5
IO,INPUT
RelX,112
RelY,55

PORT
Name,BM6
Source,BM6
Dest,BM6
IO,INPUT
RelX,112
RelY,56

PORT
Name,BM7
Source,BM7
Dest,BM7
IO,INPUT
RelX,112
RelY,57

PORT
Name,BM8
Source,BM8
Dest,BM8
IO,INPUT
RelX,112
RelY,58

PORT
Name,BM9
Source,BM9
Dest,BM9
IO,INPUT
RelX,112
RelY,59

PORT
Name,BM10
Source,BM10
Dest,BM10
IO,INPUT
RelX,112
RelY,60

PORT
Name,BM11
Source,BM11
Dest,BM11
IO,INPUT
RelX,112
RelY,61

PORT
Name,BM12
Source,BM12
Dest,BM12
IO,INPUT
RelX,112
RelY,62

PORT
Name,BM13
Source,BM13
Dest,BM13
IO,INPUT
RelX,112
RelY,63

PORT
Name,BM14
Source,BM14
Dest,BM14
IO,INPUT
RelX,112
RelY,64

PORT
Name,BM15
Source,BM15
Dest,BM15
IO,INPUT
RelX,112
RelY,65

PORT
Name,BM16
Source,BM16
Dest,BM16
IO,INPUT
RelX,112
RelY,66

PORT
Name,BM17
Source,BM17
Dest,BM17
IO,INPUT
RelX,112
RelY,67

PORT
Name,BM18
Source,BM18
Dest,BM18
IO,INPUT
RelX,112
RelY,68

PORT
Name,BM19
Source,BM19
Dest,BM19
IO,INPUT
RelX,112
RelY,69

PORT
Name,BM20
Source,BM20
Dest,BM20
IO,INPUT
RelX,112
RelY,70

PORT
Name,BM21
Source,BM21
Dest,BM21
IO,INPUT
RelX,112
RelY,71

PORT
Name,BM22
Source,BM22
Dest,BM22
IO,INPUT
RelX,112
RelY,72

PORT
Name,BM23
Source,BM23
Dest,BM23
IO,INPUT
RelX,112
RelY,73

PORT
Name,BM24
Source,BM24
Dest,BM24
IO,INPUT
RelX,112
RelY,74

PORT
Name,BM25
Source,BM25
Dest,BM25
IO,INPUT
RelX,112
RelY,75

PORT
Name,BM26
Source,BM26
Dest,BM26
IO,INPUT
RelX,112
RelY,76

PORT
Name,BM27
Source,BM27
Dest,BM27
IO,INPUT
RelX,112
RelY,77

PORT
Name,BM28
Source,BM28
Dest,BM28
IO,INPUT
RelX,112
RelY,78

PORT
Name,BM29
Source,BM29
Dest,BM29
IO,INPUT
RelX,112
RelY,79

PORT
Name,BM30
Source,BM30
Dest,BM30
IO,INPUT
RelX,112
RelY,80

PORT
Name,BM31
Source,BM31
Dest,BM31
IO,INPUT
RelX,112
RelY,81

PORT
Name,WEN
Source,WEN
Dest,WEN
IO,INPUT
RelX,112
RelY,82

PORT
Name,MEN
Source,MEN
Dest,MEN
IO,INPUT
RelX,112
RelY,83

PORT
Name,REN
Source,REN
Dest,REN
IO,INPUT
RelX,112
RelY,84

PORT
Name,DOUT0
Source,DOUT0
Dest,DOUT0
IO,OUTPUT
RelX,112
RelY,85

PORT
Name,DOUT1
Source,DOUT1
Dest,DOUT1
IO,OUTPUT
RelX,112
RelY,86

PORT
Name,DOUT2
Source,DOUT2
Dest,DOUT2
IO,OUTPUT
RelX,112
RelY,87

PORT
Name,DOUT3
Source,DOUT3
Dest,DOUT3
IO,OUTPUT
RelX,112
RelY,88

PORT
Name,DOUT4
Source,DOUT4
Dest,DOUT4
IO,OUTPUT
RelX,112
RelY,89

PORT
Name,DOUT5
Source,DOUT5
Dest,DOUT5
IO,OUTPUT
RelX,112
RelY,90

PORT
Name,DOUT6
Source,DOUT6
Dest,DOUT6
IO,OUTPUT
RelX,112
RelY,91

PORT
Name,DOUT7
Source,DOUT7
Dest,DOUT7
IO,OUTPUT
RelX,112
RelY,92

PORT
Name,DOUT8
Source,DOUT8
Dest,DOUT8
IO,OUTPUT
RelX,112
RelY,93

PORT
Name,DOUT9
Source,DOUT9
Dest,DOUT9
IO,OUTPUT
RelX,112
RelY,94

PORT
Name,DOUT10
Source,DOUT10
Dest,DOUT10
IO,OUTPUT
RelX,112
RelY,95

PORT
Name,DOUT11
Source,DOUT11
Dest,DOUT11
IO,OUTPUT
RelX,112
RelY,96

PORT
Name,DOUT12
Source,DOUT12
Dest,DOUT12
IO,OUTPUT
RelX,112
RelY,97

PORT
Name,DOUT13
Source,DOUT13
Dest,DOUT13
IO,OUTPUT
RelX,112
RelY,98

PORT
Name,DOUT14
Source,DOUT14
Dest,DOUT14
IO,OUTPUT
RelX,112
RelY,99

PORT
Name,DOUT15
Source,DOUT15
Dest,DOUT15
IO,OUTPUT
RelX,112
RelY,100

PORT
Name,DOUT16
Source,DOUT16
Dest,DOUT16
IO,OUTPUT
RelX,112
RelY,101

PORT
Name,DOUT17
Source,DOUT17
Dest,DOUT17
IO,OUTPUT
RelX,112
RelY,102

PORT
Name,DOUT18
Source,DOUT18
Dest,DOUT18
IO,OUTPUT
RelX,112
RelY,103

PORT
Name,DOUT19
Source,DOUT19
Dest,DOUT19
IO,OUTPUT
RelX,112
RelY,104

PORT
Name,DOUT20
Source,DOUT20
Dest,DOUT20
IO,OUTPUT
RelX,112
RelY,105

PORT
Name,DOUT21
Source,DOUT21
Dest,DOUT21
IO,OUTPUT
RelX,112
RelY,106

PORT
Name,DOUT22
Source,DOUT22
Dest,DOUT22
IO,OUTPUT
RelX,112
RelY,107

PORT
Name,DOUT23
Source,DOUT23
Dest,DOUT23
IO,OUTPUT
RelX,112
RelY,108

PORT
Name,DOUT24
Source,DOUT24
Dest,DOUT24
IO,OUTPUT
RelX,112
RelY,109

PORT
Name,DOUT25
Source,DOUT25
Dest,DOUT25
IO,OUTPUT
RelX,112
RelY,110

PORT
Name,DOUT26
Source,DOUT26
Dest,DOUT26
IO,OUTPUT
RelX,112
RelY,111

PORT
Name,DOUT27
Source,DOUT27
Dest,DOUT27
IO,OUTPUT
RelX,112
RelY,112

PORT
Name,DOUT28
Source,DOUT28
Dest,DOUT28
IO,OUTPUT
RelX,112
RelY,113

PORT
Name,DOUT29
Source,DOUT29
Dest,DOUT29
IO,OUTPUT
RelX,112
RelY,114

PORT
Name,DOUT30
Source,DOUT30
Dest,DOUT30
IO,OUTPUT
RelX,112
RelY,115

PORT
Name,DOUT31
Source,DOUT31
Dest,DOUT31
IO,OUTPUT
RelX,112
RelY,116

BEL
Name,IHP_SRAM_1024x32
Src,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/IHP_SRAM/IHP_SRAM_bot/IHP_SRAM_1024x32.v
RelX,261
RelY,23
Width,32
Height,121

BEL_PORT
Name,ADDR0
Source,ADDR0
Dest,ADDR0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,ADDR1
Source,ADDR1
Dest,ADDR1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,ADDR2
Source,ADDR2
Dest,ADDR2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,ADDR3
Source,ADDR3
Dest,ADDR3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,ADDR4
Source,ADDR4
Dest,ADDR4
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,ADDR5
Source,ADDR5
Dest,ADDR5
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,ADDR6
Source,ADDR6
Dest,ADDR6
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,ADDR7
Source,ADDR7
Dest,ADDR7
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,ADDR8
Source,ADDR8
Dest,ADDR8
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,ADDR9
Source,ADDR9
Dest,ADDR9
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,DIN0
Source,DIN0
Dest,DIN0
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,DIN1
Source,DIN1
Dest,DIN1
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,DIN2
Source,DIN2
Dest,DIN2
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,DIN3
Source,DIN3
Dest,DIN3
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,DIN4
Source,DIN4
Dest,DIN4
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,DIN5
Source,DIN5
Dest,DIN5
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,DIN6
Source,DIN6
Dest,DIN6
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,DIN7
Source,DIN7
Dest,DIN7
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,DIN8
Source,DIN8
Dest,DIN8
IO,INPUT
RelX,0
RelY,22

BEL_PORT
Name,DIN9
Source,DIN9
Dest,DIN9
IO,INPUT
RelX,0
RelY,23

BEL_PORT
Name,DIN10
Source,DIN10
Dest,DIN10
IO,INPUT
RelX,0
RelY,24

BEL_PORT
Name,DIN11
Source,DIN11
Dest,DIN11
IO,INPUT
RelX,0
RelY,25

BEL_PORT
Name,DIN12
Source,DIN12
Dest,DIN12
IO,INPUT
RelX,0
RelY,26

BEL_PORT
Name,DIN13
Source,DIN13
Dest,DIN13
IO,INPUT
RelX,0
RelY,27

BEL_PORT
Name,DIN14
Source,DIN14
Dest,DIN14
IO,INPUT
RelX,0
RelY,28

BEL_PORT
Name,DIN15
Source,DIN15
Dest,DIN15
IO,INPUT
RelX,0
RelY,29

BEL_PORT
Name,DIN16
Source,DIN16
Dest,DIN16
IO,INPUT
RelX,0
RelY,30

BEL_PORT
Name,DIN17
Source,DIN17
Dest,DIN17
IO,INPUT
RelX,0
RelY,31

BEL_PORT
Name,DIN18
Source,DIN18
Dest,DIN18
IO,INPUT
RelX,0
RelY,32

BEL_PORT
Name,DIN19
Source,DIN19
Dest,DIN19
IO,INPUT
RelX,0
RelY,33

BEL_PORT
Name,DIN20
Source,DIN20
Dest,DIN20
IO,INPUT
RelX,0
RelY,34

BEL_PORT
Name,DIN21
Source,DIN21
Dest,DIN21
IO,INPUT
RelX,0
RelY,35

BEL_PORT
Name,DIN22
Source,DIN22
Dest,DIN22
IO,INPUT
RelX,0
RelY,36

BEL_PORT
Name,DIN23
Source,DIN23
Dest,DIN23
IO,INPUT
RelX,0
RelY,37

BEL_PORT
Name,DIN24
Source,DIN24
Dest,DIN24
IO,INPUT
RelX,0
RelY,38

BEL_PORT
Name,DIN25
Source,DIN25
Dest,DIN25
IO,INPUT
RelX,0
RelY,39

BEL_PORT
Name,DIN26
Source,DIN26
Dest,DIN26
IO,INPUT
RelX,0
RelY,40

BEL_PORT
Name,DIN27
Source,DIN27
Dest,DIN27
IO,INPUT
RelX,0
RelY,41

BEL_PORT
Name,DIN28
Source,DIN28
Dest,DIN28
IO,INPUT
RelX,0
RelY,42

BEL_PORT
Name,DIN29
Source,DIN29
Dest,DIN29
IO,INPUT
RelX,0
RelY,43

BEL_PORT
Name,DIN30
Source,DIN30
Dest,DIN30
IO,INPUT
RelX,0
RelY,44

BEL_PORT
Name,DIN31
Source,DIN31
Dest,DIN31
IO,INPUT
RelX,0
RelY,45

BEL_PORT
Name,BM0
Source,BM0
Dest,BM0
IO,INPUT
RelX,0
RelY,46

BEL_PORT
Name,BM1
Source,BM1
Dest,BM1
IO,INPUT
RelX,0
RelY,47

BEL_PORT
Name,BM2
Source,BM2
Dest,BM2
IO,INPUT
RelX,0
RelY,48

BEL_PORT
Name,BM3
Source,BM3
Dest,BM3
IO,INPUT
RelX,0
RelY,49

BEL_PORT
Name,BM4
Source,BM4
Dest,BM4
IO,INPUT
RelX,0
RelY,50

BEL_PORT
Name,BM5
Source,BM5
Dest,BM5
IO,INPUT
RelX,0
RelY,51

BEL_PORT
Name,BM6
Source,BM6
Dest,BM6
IO,INPUT
RelX,0
RelY,52

BEL_PORT
Name,BM7
Source,BM7
Dest,BM7
IO,INPUT
RelX,0
RelY,53

BEL_PORT
Name,BM8
Source,BM8
Dest,BM8
IO,INPUT
RelX,0
RelY,54

BEL_PORT
Name,BM9
Source,BM9
Dest,BM9
IO,INPUT
RelX,0
RelY,55

BEL_PORT
Name,BM10
Source,BM10
Dest,BM10
IO,INPUT
RelX,0
RelY,56

BEL_PORT
Name,BM11
Source,BM11
Dest,BM11
IO,INPUT
RelX,0
RelY,57

BEL_PORT
Name,BM12
Source,BM12
Dest,BM12
IO,INPUT
RelX,0
RelY,58

BEL_PORT
Name,BM13
Source,BM13
Dest,BM13
IO,INPUT
RelX,0
RelY,59

BEL_PORT
Name,BM14
Source,BM14
Dest,BM14
IO,INPUT
RelX,0
RelY,60

BEL_PORT
Name,BM15
Source,BM15
Dest,BM15
IO,INPUT
RelX,0
RelY,61

BEL_PORT
Name,BM16
Source,BM16
Dest,BM16
IO,INPUT
RelX,0
RelY,62

BEL_PORT
Name,BM17
Source,BM17
Dest,BM17
IO,INPUT
RelX,0
RelY,63

BEL_PORT
Name,BM18
Source,BM18
Dest,BM18
IO,INPUT
RelX,0
RelY,64

BEL_PORT
Name,BM19
Source,BM19
Dest,BM19
IO,INPUT
RelX,0
RelY,65

BEL_PORT
Name,BM20
Source,BM20
Dest,BM20
IO,INPUT
RelX,0
RelY,66

BEL_PORT
Name,BM21
Source,BM21
Dest,BM21
IO,INPUT
RelX,0
RelY,67

BEL_PORT
Name,BM22
Source,BM22
Dest,BM22
IO,INPUT
RelX,0
RelY,68

BEL_PORT
Name,BM23
Source,BM23
Dest,BM23
IO,INPUT
RelX,0
RelY,69

BEL_PORT
Name,BM24
Source,BM24
Dest,BM24
IO,INPUT
RelX,0
RelY,70

BEL_PORT
Name,BM25
Source,BM25
Dest,BM25
IO,INPUT
RelX,0
RelY,71

BEL_PORT
Name,BM26
Source,BM26
Dest,BM26
IO,INPUT
RelX,0
RelY,72

BEL_PORT
Name,BM27
Source,BM27
Dest,BM27
IO,INPUT
RelX,0
RelY,73

BEL_PORT
Name,BM28
Source,BM28
Dest,BM28
IO,INPUT
RelX,0
RelY,74

BEL_PORT
Name,BM29
Source,BM29
Dest,BM29
IO,INPUT
RelX,0
RelY,75

BEL_PORT
Name,BM30
Source,BM30
Dest,BM30
IO,INPUT
RelX,0
RelY,76

BEL_PORT
Name,BM31
Source,BM31
Dest,BM31
IO,INPUT
RelX,0
RelY,77

BEL_PORT
Name,WEN
Source,WEN
Dest,WEN
IO,INPUT
RelX,0
RelY,78

BEL_PORT
Name,MEN
Source,MEN
Dest,MEN
IO,INPUT
RelX,0
RelY,79

BEL_PORT
Name,REN
Source,REN
Dest,REN
IO,INPUT
RelX,0
RelY,80

BEL_PORT
Name,DOUT0
Source,DOUT0
Dest,DOUT0
IO,OUTPUT
RelX,0
RelY,81

BEL_PORT
Name,DOUT1
Source,DOUT1
Dest,DOUT1
IO,OUTPUT
RelX,0
RelY,82

BEL_PORT
Name,DOUT2
Source,DOUT2
Dest,DOUT2
IO,OUTPUT
RelX,0
RelY,83

BEL_PORT
Name,DOUT3
Source,DOUT3
Dest,DOUT3
IO,OUTPUT
RelX,0
RelY,84

BEL_PORT
Name,DOUT4
Source,DOUT4
Dest,DOUT4
IO,OUTPUT
RelX,0
RelY,85

BEL_PORT
Name,DOUT5
Source,DOUT5
Dest,DOUT5
IO,OUTPUT
RelX,0
RelY,86

BEL_PORT
Name,DOUT6
Source,DOUT6
Dest,DOUT6
IO,OUTPUT
RelX,0
RelY,87

BEL_PORT
Name,DOUT7
Source,DOUT7
Dest,DOUT7
IO,OUTPUT
RelX,0
RelY,88

BEL_PORT
Name,DOUT8
Source,DOUT8
Dest,DOUT8
IO,OUTPUT
RelX,0
RelY,89

BEL_PORT
Name,DOUT9
Source,DOUT9
Dest,DOUT9
IO,OUTPUT
RelX,0
RelY,90

BEL_PORT
Name,DOUT10
Source,DOUT10
Dest,DOUT10
IO,OUTPUT
RelX,0
RelY,91

BEL_PORT
Name,DOUT11
Source,DOUT11
Dest,DOUT11
IO,OUTPUT
RelX,0
RelY,92

BEL_PORT
Name,DOUT12
Source,DOUT12
Dest,DOUT12
IO,OUTPUT
RelX,0
RelY,93

BEL_PORT
Name,DOUT13
Source,DOUT13
Dest,DOUT13
IO,OUTPUT
RelX,0
RelY,94

BEL_PORT
Name,DOUT14
Source,DOUT14
Dest,DOUT14
IO,OUTPUT
RelX,0
RelY,95

BEL_PORT
Name,DOUT15
Source,DOUT15
Dest,DOUT15
IO,OUTPUT
RelX,0
RelY,96

BEL_PORT
Name,DOUT16
Source,DOUT16
Dest,DOUT16
IO,OUTPUT
RelX,0
RelY,97

BEL_PORT
Name,DOUT17
Source,DOUT17
Dest,DOUT17
IO,OUTPUT
RelX,0
RelY,98

BEL_PORT
Name,DOUT18
Source,DOUT18
Dest,DOUT18
IO,OUTPUT
RelX,0
RelY,99

BEL_PORT
Name,DOUT19
Source,DOUT19
Dest,DOUT19
IO,OUTPUT
RelX,0
RelY,100

BEL_PORT
Name,DOUT20
Source,DOUT20
Dest,DOUT20
IO,OUTPUT
RelX,0
RelY,101

BEL_PORT
Name,DOUT21
Source,DOUT21
Dest,DOUT21
IO,OUTPUT
RelX,0
RelY,102

BEL_PORT
Name,DOUT22
Source,DOUT22
Dest,DOUT22
IO,OUTPUT
RelX,0
RelY,103

BEL_PORT
Name,DOUT23
Source,DOUT23
Dest,DOUT23
IO,OUTPUT
RelX,0
RelY,104

BEL_PORT
